,ID,Group,Sex,Age,Age_cat,r_to_all_adults,s_to_all_adults,r_to_group,r_to_adults,r_to_children,N_camps_w_kin,s_to_group,s_to_adults,N_camps_w_con_or_aff_kin
1,1,a,F,57.130667,ADULT,0.009259259,0.012962963,0.123310811,0.140625,0.110119048,2,0.148648649,0.21875,NA
2,2,a,M,19.641556,ADULT,0.008333333,0.012962963,0.115709459,0.1328125,0.102678571,2,0.148648649,0.21875,NA
3,3,a,M,34.97183,ADULT,0,0.003703704,0.067567568,0,0.119047619,1,0.081081081,0.0625,2
4,4,a,F,32.578833,ADULT,0.004513889,0.003703704,0.099662162,0.068359375,0.123511905,2,0.081081081,0.0625,2
5,5,a,F,10.5,CHILD,0.005938653,0.007380074,0.097128378,0.090992647,0.10234375,1,0.094594595,0.117647059,NA
6,6,a,M,7.5,CHILD,0.005938653,0.007380074,0.097128378,0.090992647,0.10234375,1,0.094594595,0.117647059,NA
7,7,a,M,4.5,CHILD,0.005938653,0.007380074,0.097128378,0.090992647,0.10234375,1,0.094594595,0.117647059,NA
8,8,a,M,1.5,CHILD,0.005938653,0.007380074,0.097128378,0.090992647,0.10234375,1,0.094594595,0.117647059,NA
9,9,a,F,17.957313,CHILD,0.000922509,0.003690037,0.033783784,0.014705882,0.05,1,0.027027027,0.058823529,2
10,10,a,M,23.006507,ADULT,0.004513889,0,0.072635135,0.068359375,0.075892857,2,0.027027027,0,2
11,11,a,F,78.583794,ADULT,0.005555556,0.005555556,0.055743243,0.0625,0.050595238,3,0.050675676,0.09375,NA
12,12,a,M,NA,ADULT,0.00462963,0.007407407,0.054054054,0.03125,0.071428571,4,0.074324324,0.125,5
13,13,a,F,NA,ADULT,0.006018519,0.009259259,0.075168919,0.0703125,0.078869048,3,0.087837838,0.15625,5
14,14,a,M,7.75,CHILD,0.011646679,0.012626845,0.072846284,0.068014706,0.076953125,11,0.030405405,0.029411765,NA
15,15,a,M,5.410426,CHILD,0.011646679,0.012626845,0.072846284,0.068014706,0.076953125,11,0.030405405,0.029411765,NA
16,16,a,F,8.388157,CHILD,0.011646679,0.012626845,0.072846284,0.068014706,0.076953125,11,0.030405405,0.029411765,NA
17,17,a,M,26,ADULT,0,0.003703704,0.040540541,0,0.071428571,1,0.067567568,0.0625,5
18,18,a,F,24.641336,ADULT,0.007175926,0.012037037,0.09839527,0.08203125,0.110863095,5,0.128378378,0.203125,5
19,19,a,M,5.573551,CHILD,0.00726476,0.011531365,0.082981419,0.097426471,0.070703125,3,0.111486486,0.183823529,NA
20,20,a,F,3,CHILD,0.00726476,0.011531365,0.082981419,0.097426471,0.070703125,3,0.111486486,0.183823529,NA
21,21,a,M,0.750143,CHILD,0.00726476,0.011531365,0.082981419,0.097426471,0.070703125,3,0.111486486,0.183823529,NA
22,22,a,F,34.097308,ADULT,0.008333333,0.014814815,0.15625,0.1328125,0.174107143,2,0.202702703,0.25,2
23,23,a,M,45,ADULT,0,0.003703704,0.081081081,0,0.142857143,1,0.108108108,0.0625,2
24,24,a,M,15.282543,CHILD,0.007841328,0.012915129,0.132179054,0.121323529,0.14140625,2,0.168918919,0.205882353,NA
25,25,a,F,13.090137,CHILD,0.007841328,0.012915129,0.132179054,0.121323529,0.14140625,2,0.168918919,0.205882353,NA
26,26,a,M,9.379651,CHILD,0.007841328,0.012915129,0.132179054,0.121323529,0.14140625,2,0.168918919,0.205882353,NA
27,27,a,M,7,CHILD,0.007841328,0.012915129,0.132179054,0.121323529,0.14140625,2,0.168918919,0.205882353,NA
28,28,a,M,5,CHILD,0.007841328,0.012915129,0.132179054,0.121323529,0.14140625,2,0.168918919,0.205882353,NA
29,29,a,F,2.57,CHILD,0.007841328,0.012915129,0.132179054,0.121323529,0.14140625,2,0.168918919,0.205882353,NA
30,30,a,M,24.442436,ADULT,0.008333333,0.014814815,0.122466216,0.1328125,0.114583333,2,0.168918919,0.25,11
31,31,a,F,20.750066,ADULT,0.0125,0.025347222,0.033783784,0,0.05952381,10,0.060810811,0.0625,11
32,32,a,M,2.71,CHILD,0.014068266,0.023696956,0.091638514,0.121323529,0.06640625,10,0.128378378,0.205882353,NA
33,33,a,M,28.553197,ADULT,0.008333333,0.014814815,0.122466216,0.1328125,0.114583333,2,0.168918919,0.25,3
34,34,a,F,32.6,ADULT,0.001967593,0.007407407,0.013513514,0,0.023809524,2,0.040540541,0.0625,3
35,35,a,F,0.08,CHILD,0.008821494,0.014760148,0.081503378,0.121323529,0.04765625,3,0.118243243,0.205882353,NA
36,36,a,F,12.055856,CHILD,0.000922509,0,0.033783784,0.014705882,0.05,1,0,0,NA
37,37,a,M,21,ADULT,0.003645833,0,0,0,0,2,0.027027027,0,NA
38,38,a,F,14.48049281,CHILD,0.004554889,0.003690037,0.039695946,0.046875,0.03359375,2,0.027027027,0.058823529,NA
39,39,b,F,16.80492813,CHILD,0.005650369,0.003690037,0.028301887,0.020833333,0.034482759,6,0.018867925,0.041666667,NA
40,40,b,M,11,CHILD,0.005650369,0,0.028301887,0.020833333,0.034482759,6,0,0,NA
41,41,b,M,0.361396304,CHILD,0.012107934,0.014760148,0.072818396,0.09765625,0.052262931,5,0.080778302,0.135416667,NA
42,42,b,M,31.30629,ADULT,0.004296875,0.003703704,0.028301887,0,0.05,4,0.047169811,0.043478261,6
43,43,b,M,3.927864,CHILD,0.012403425,0.014760148,0.079893868,0.09765625,0.065193966,5,0.089033019,0.135416667,NA
44,44,b,M,2.38483,CHILD,0.012403425,0.014760148,0.079893868,0.09765625,0.065193966,5,0.089033019,0.135416667,NA
45,45,b,M,1.015223,CHILD,0.012403425,0.014760148,0.079893868,0.09765625,0.065193966,5,0.089033019,0.135416667,NA
46,46,b,M,25,ADULT,0.016724537,0.02494213,0.132665094,0.111413043,0.148958333,10,0.160966981,0.175271739,10
47,47,b,F,23.33,ADULT,0.001967593,0.007407407,0.009433962,0,0.016666667,2,0.028301887,0.043478261,10
48,48,b,M,3.7,CHILD,0.013001614,0.01980512,0.080483491,0.095052083,0.068426724,4,0.104068396,0.146484375,NA
49,49,b,M,35.239013,ADULT,0.011111111,0.003703704,0.028301887,0,0.05,6,0.047169811,0.043478261,8
50,50,b,F,26.079014,ADULT,0.009027778,0.015740741,0.087853774,0.067934783,0.103125,4,0.101415094,0.119565217,8
51,51,b,F,6.2,CHILD,0.013722325,0.013376384,0.067511792,0.07421875,0.061961207,8,0.083726415,0.119791667,NA
52,52,b,M,3.02,CHILD,0.013722325,0.013376384,0.067511792,0.07421875,0.061961207,8,0.083726415,0.119791667,NA
53,53,b,F,1.09,CHILD,0.013722325,0.013376384,0.067511792,0.07421875,0.061961207,8,0.083726415,0.119791667,NA
54,54,b,M,27.176626,ADULT,0.013194444,0.018518519,0.107900943,0.116847826,0.101041667,4,0.10495283,0.152173913,5
55,55,b,F,22.289615,ADULT,0.003703704,0.003703704,0.018867925,0,0.033333333,3,0.037735849,0.043478261,5
56,56,b,F,1.325667,CHILD,0.012107934,0.014760148,0.072818396,0.09765625,0.052262931,5,0.080778302,0.135416667,NA
57,57,b,F,20.862645,ADULT,0.006597222,0.003703704,0.037735849,0.016304348,0.054166667,7,0.037735849,0.043478261,9
58,58,b,M,25.332204,ADULT,0.001388889,0.003703704,0.018867925,0,0.033333333,4,0.037735849,0.043478261,9
59,59,b,F,3.334803,CHILD,0.007668358,0.007380074,0.037735849,0.049479167,0.028017241,8,0.047169811,0.083333333,NA
60,60,b,F,0.39,CHILD,0.007668358,0.007380074,0.037735849,0.049479167,0.028017241,8,0.047169811,0.083333333,NA
61,61,b,M,51.41518,ADULT,0.018981481,0.02962963,0.130896226,0.14673913,0.11875,4,0.143867925,0.217391304,7
62,62,b,F,53.575803,ADULT,0.006712963,0.003703704,0.037735849,0.02173913,0.05,5,0.018867925,0.043478261,7
63,63,b,M,19.89596167,ADULT,0.013194444,0.015740741,0.098466981,0.116847826,0.084375,4,0.076650943,0.119565217,NA
64,64,b,F,23.16,ADULT,0.013194444,0.018518519,0.112617925,0.116847826,0.109375,4,0.112028302,0.152173913,6
65,65,b,F,21.25,ADULT,0.013194444,0.015740741,0.103183962,0.116847826,0.092708333,4,0.083726415,0.119565217,NA
66,66,b,F,0.209369,CHILD,0.008417897,0.011531365,0.056308962,0.076822917,0.039331897,4,0.056014151,0.098958333,NA
67,67,b,M,56.572917,ADULT,0.016203704,0.024074074,0.123820755,0.114130435,0.13125,4,0.122641509,0.152173913,NA
68,68,b,M,13.90489,CHILD,0.015106089,0.016605166,0.094929245,0.1015625,0.089439655,6,0.080188679,0.104166667,NA
69,69,b,M,NA,ADULT,0.005208333,0.001851852,0.028301887,0.016304348,0.0375,4,0.014150943,0,NA
70,70,b,M,11.286375,CHILD,0.015106089,0.016605166,0.094929245,0.1015625,0.089439655,6,0.080188679,0.104166667,NA
71,71,b,M,8.5,CHILD,0.015106089,0.016605166,0.094929245,0.1015625,0.089439655,6,0.080188679,0.104166667,NA
72,72,b,M,51,ADULT,0.016782407,0.029513889,0.099056604,0.065217391,0.125,10,0.137971698,0.133152174,12
73,73,b,F,50,ADULT,0.012962963,0.012962963,0.137971698,0.114130435,0.15625,4,0.136792453,0.130434783,12
74,74,b,M,20,ADULT,0.016724537,0.023090278,0.127948113,0.111413043,0.140625,10,0.15625,0.153532609,NA
75,75,b,F,20,ADULT,0.016724537,0.024074074,0.127948113,0.111413043,0.140625,10,0.141795312,0.147562582,11
76,76,b,M,11.285643,CHILD,0.018507841,0.024850092,0.127948113,0.127604167,0.128232759,10,0.146816038,0.16796875,NA
77,77,b,M,10.5,CHILD,0.018507841,0.024850092,0.127948113,0.127604167,0.128232759,10,0.146816038,0.16796875,NA
78,78,b,F,10,CHILD,0.018507841,0.024850092,0.127948113,0.127604167,0.128232759,10,0.146816038,0.16796875,NA
79,79,b,M,8,CHILD,0.018507841,0.024850092,0.127948113,0.127604167,0.128232759,10,0.146816038,0.16796875,NA
80,80,b,F,5.044705,CHILD,0.018507841,0.024850092,0.127948113,0.127604167,0.128232759,10,0.146816038,0.16796875,NA
81,81,b,M,3.747831,CHILD,0.018507841,0.024850092,0.127948113,0.127604167,0.128232759,10,0.146816038,0.16796875,NA
82,82,b,M,2.543463381,CHILD,0.018507841,0.024850092,0.127948113,0.127604167,0.128232759,10,0.146816038,0.16796875,NA
83,83,b,F,45,ADULT,0.009259259,0.003703704,0.080188679,0.054347826,0.1,2,0.075471698,0.043478261,NA
84,84,b,M,30,ADULT,0.006481481,0.003703704,0.077830189,0.048913043,0.1,2,0.075471698,0.043478261,NA
85,85,b,M,17,CHILD,0.008302583,0.005535055,0.077830189,0.067708333,0.086206897,2,0.075471698,0.0625,NA
86,86,b,F,25,ADULT,0.006481481,0.003703704,0.077830189,0.048913043,0.1,2,0.075471698,0.043478261,NA
87,87,b,M,15,CHILD,0.008302583,0.005535055,0.077830189,0.067708333,0.086206897,2,0.075471698,0.0625,NA
88,88,b,F,NA,CHILD,0.008302583,0.005535055,0.077830189,0.067708333,0.086206897,2,0.075471698,0.0625,NA
89,89,b,F,10.553335,CHILD,0.008302583,0.005535055,0.077830189,0.067708333,0.086206897,2,0.075471698,0.0625,NA
90,90,b,F,8,CHILD,0.008302583,0.005535055,0.077830189,0.067708333,0.086206897,2,0.075471698,0.0625,NA
91,91,b,F,5.553958,CHILD,0.008302583,0.005535055,0.077830189,0.067708333,0.086206897,2,0.075471698,0.0625,NA
92,92,c,F,1.5,CHILD,0.011358395,0.017210563,0.0078125,0.010416667,0.005208333,7,0,0,NA
93,93,d,M,39.653202,ADULT,0.020052083,0.034143519,0.137993421,0.122070313,0.149573864,2,0.177302632,0.2234375,11
94,94,d,F,36.193327,ADULT,0.014930556,0.025810185,0.059662829,0.0296875,0.081463068,10,0.078289474,0.075,11
95,95,d,F,18.995623,ADULT,0.019343171,0.031828704,0.104091283,0.088378906,0.115518466,9,0.133059211,0.16171875,NA
96,96,d,M,15.000743,CHILD,0.021116813,0.033556273,0.104091283,0.098418445,0.108398438,9,0.133059211,0.169969512,NA
97,97,d,M,13.002539,CHILD,0.021116813,0.033556273,0.104091283,0.098418445,0.108398438,9,0.133059211,0.169969512,NA
98,98,d,M,9.001847,CHILD,0.021116813,0.033556273,0.104091283,0.098418445,0.108398438,9,0.133059211,0.169969512,NA
99,99,d,F,7.502341,CHILD,0.021116813,0.033556273,0.104091283,0.098418445,0.108398438,9,0.133059211,0.169969512,NA
100,100,d,M,4.996408,CHILD,0.021116813,0.033556273,0.104091283,0.098418445,0.108398438,9,0.133059211,0.169969512,NA
101,101,d,F,3.001812,CHILD,0.021116813,0.033556273,0.104091283,0.098418445,0.108398438,9,0.133059211,0.169969512,NA
102,102,d,M,1.248779,CHILD,0.021116813,0.033556273,0.104091283,0.098418445,0.108398438,9,0.133059211,0.169969512,NA
103,103,c,M,30.03,ADULT,0.018518519,0.034027778,0.208333333,0.1,0.285714286,6,0.291666667,0.3,8
104,104,c,F,29,ADULT,0.004007523,0.006018519,0.153320313,0.02890625,0.2421875,4,0.255208333,0.275,8
105,105,c,M,4.722792608,CHILD,0.014911497,0.023639299,0.22249349,0.220377604,0.224609375,7,0.315104167,0.40625,NA
106,106,c,F,2.475017112,CHILD,0.014911497,0.023639299,0.22249349,0.220377604,0.224609375,7,0.315104167,0.40625,NA
107,107,c,F,0.150581793,CHILD,0.014911497,0.023639299,0.22249349,0.220377604,0.224609375,7,0.315104167,0.40625,NA
108,108,c,M,61,ADULT,0.018981481,0.02962963,0.145833333,0.1,0.178571429,4,0.1875,0.2,NA
109,109,c,M,15,CHILD,0.020295203,0.033902214,0.145833333,0.166666667,0.125,6,0.1875,0.25,NA
110,110,c,M,22.4,ADULT,0.003240741,0.003703704,0.041666667,0,0.071428571,2,0.125,0.2,4
111,111,c,F,22.848841,ADULT,0.00306713,0.008796296,0.083333333,0.025,0.125,3,0.182291667,0.275,4
112,112,c,M,2.704996578,CHILD,0.006832334,0.009916974,0.104166667,0.177083333,0.03125,3,0.1953125,0.364583333,NA
113,113,e,F,0.27652293,CHILD,0.006226937,0.012626845,0.09375,0.090909091,0.095238095,3,0.125,0.181818182,NA
114,114,e,M,39.029277,ADULT,0,0.003703704,0.078125,0,0.113636364,1,0.109375,0.1,6
115,115,e,F,26.631898,ADULT,0.005092593,0.014236111,0.078125,0,0.113636364,6,0.109375,0.1,6
116,116,e,M,2.35967,CHILD,0.006226937,0.012626845,0.09375,0.090909091,0.095238095,3,0.125,0.181818182,NA
117,117,e,F,6.664504,CHILD,0.006226937,0.012626845,0.09375,0.090909091,0.095238095,3,0.125,0.181818182,NA
118,118,e,M,9.995407,CHILD,0.006226937,0.012626845,0.09375,0.090909091,0.095238095,3,0.125,0.181818182,NA
119,119,e,M,3.771932,CHILD,0.006226937,0.012626845,0.09375,0.090909091,0.095238095,3,0.125,0.181818182,NA
120,120,e,M,35.606552,ADULT,0.002083333,0.003703704,0.125,0,0.181818182,5,0.15625,0.1,11
121,121,e,F,36.460461,ADULT,0.009678819,0.003703704,0.1796875,0.05,0.238636364,9,0.15625,0.1,11
122,122,e,F,16.051608,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
123,123,e,M,13,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
124,124,e,M,11,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
125,125,e,M,9.150436,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
126,126,e,M,4.291943,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
127,127,e,M,4.291943,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
128,128,e,F,2.69889,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
129,129,e,M,0.17,CHILD,0.009549412,0.007380074,0.16796875,0.113636364,0.196428571,6,0.171875,0.181818182,NA
130,130,e,M,29.694607,ADULT,0.009678819,0.003703704,0.15625,0.05,0.204545455,9,0.109375,0.1,9
131,131,e,F,36.787779,ADULT,0,0.003703704,0.078125,0,0.113636364,1,0.109375,0.1,9
132,132,e,F,11.38,CHILD,0.008511589,0.007380074,0.1328125,0.113636364,0.142857143,2,0.125,0.181818182,NA
133,133,e,M,8.97,CHILD,0.008511589,0.007380074,0.1328125,0.113636364,0.142857143,2,0.125,0.181818182,NA
134,134,e,M,4.22,CHILD,0.008511589,0.007380074,0.1328125,0.113636364,0.142857143,2,0.125,0.181818182,NA
135,135,e,M,6.5,CHILD,0.008511589,0.007380074,0.1328125,0.113636364,0.142857143,2,0.125,0.181818182,NA
136,136,e,M,2.25,CHILD,0.008511589,0.007380074,0.1328125,0.113636364,0.142857143,2,0.125,0.181818182,NA
137,137,e,M,50.125443,ADULT,0.006481481,0.013888889,0.0625,0.05,0.068181818,4,0.09375,0.15,6
138,138,e,F,46.667627,ADULT,0.002314815,0.005555556,0.0625,0.05,0.068181818,3,0.09375,0.15,6
139,139,e,M,19.365157,ADULT,0.00625,0.011574074,0.078125,0.1,0.068181818,4,0.109375,0.2,NA
140,140,e,F,12.41,CHILD,0.008071956,0.013376384,0.078125,0.136363636,0.047619048,4,0.109375,0.227272727,NA
141,141,e,F,5.93344,CHILD,0.008071956,0.013376384,0.078125,0.136363636,0.047619048,4,0.109375,0.227272727,NA
142,142,e,M,1.16,CHILD,0.008071956,0.013376384,0.078125,0.136363636,0.047619048,4,0.109375,0.227272727,NA
143,143,e,M,60.644116,ADULT,0.001851852,0.001851852,0.03125,0.05,0.022727273,3,0.03125,0.05,NA
144,144,e,F,18.603839,ADULT,0.006018519,0.001851852,0.03125,0.05,0.022727273,4,0.03125,0.05,NA
145,145,e,M,17,CHILD,0.007841328,0.003690037,0.03125,0.090909091,0,4,0.03125,0.090909091,NA
146,146,f,M,0.67,CHILD,0.015682657,0.023466328,0.158967391,0.1875,0.142241379,7,0.167798913,0.268382353,NA
147,147,f,M,30,ADULT,0,0.003703704,0.043478261,0,0.066666667,1,0.065217391,0.0625,9
148,148,f,F,13.43189596,CHILD,0.010147601,0.018392528,0.088994565,0.099264706,0.082974138,7,0.121603261,0.1875,NA
149,149,f,M,47.126942,ADULT,0.012962963,0.016666667,0.19701087,0.21875,0.185416667,2,0.176630435,0.28125,2
150,150,f,F,36.24847,ADULT,0.003703704,0.007407407,0.065217391,0.0625,0.066666667,1,0.086956522,0.125,2
151,151,f,M,23,ADULT,0.010185185,0.013888889,0.141983696,0.171875,0.126041667,1,0.142663043,0.234375,NA
152,152,f,F,21.13620808,ADULT,0.010185185,0.013888889,0.141983696,0.171875,0.126041667,1,0.142663043,0.234375,NA
153,153,f,M,13,CHILD,0.01199262,0.015682657,0.141983696,0.191176471,0.113146552,1,0.142663043,0.25,NA
154,154,f,M,10.25,CHILD,0.01199262,0.015682657,0.141983696,0.191176471,0.113146552,1,0.142663043,0.25,NA
155,155,f,M,3.13,CHILD,0.01199262,0.015682657,0.141983696,0.191176471,0.113146552,1,0.142663043,0.25,NA
156,156,f,F,0.88,CHILD,0.01199262,0.015682657,0.141983696,0.191176471,0.113146552,1,0.142663043,0.25,NA
157,157,f,M,38,ADULT,0.011111111,0.011934156,0.186141304,0.1875,0.185416667,2,0.140096618,0.201388889,10
158,158,f,F,29.547807,ADULT,0.012962963,0.022530864,0.112771739,0.0859375,0.127083333,9,0.13647343,0.180555556,10
159,159,f,M,6.58,CHILD,0.015682657,0.023466328,0.158967391,0.1875,0.142241379,7,0.167798913,0.268382353,NA
160,160,f,M,5.31,CHILD,0.015682657,0.023466328,0.158967391,0.1875,0.142241379,7,0.167798913,0.268382353,NA
161,161,f,F,1.82,CHILD,0.015682657,0.023466328,0.158967391,0.1875,0.142241379,7,0.167798913,0.268382353,NA
162,162,f,M,40.94,ADULT,0.008998843,0.003703704,0.139945652,0.0703125,0.177083333,5,0.076086957,0.0625,8
163,163,f,F,36.37,ADULT,0.005671296,0.008333333,0.054347826,0,0.083333333,5,0.076086957,0.0625,8
164,164,f,M,16.22,CHILD,0.01099804,0.009686347,0.108016304,0.091911765,0.117456897,7,0.086956522,0.117647059,NA
165,165,f,M,12.59,CHILD,0.01099804,0.009686347,0.108016304,0.091911765,0.117456897,7,0.086956522,0.117647059,NA
166,166,f,F,10.19,CHILD,0.01099804,0.009686347,0.108016304,0.091911765,0.117456897,7,0.086956522,0.117647059,NA
167,167,f,M,7.14,CHILD,0.01099804,0.009686347,0.108016304,0.091911765,0.117456897,7,0.086956522,0.117647059,NA
168,168,f,F,2.23,CHILD,0.01099804,0.009686347,0.108016304,0.091911765,0.117456897,7,0.086956522,0.117647059,NA
169,169,f,M,35.841004,ADULT,0.011892361,0.021759259,0.086956522,0,0.133333333,5,0.108695652,0.0625,8
170,170,f,F,32.791701,ADULT,0.008998843,0.003703704,0.15625,0.0703125,0.202083333,5,0.108695652,0.0625,8
171,171,f,M,15.02,CHILD,0.014097094,0.016374539,0.132472826,0.091911765,0.15625,7,0.119565217,0.117647059,NA
172,172,f,F,12.185908,CHILD,0.014097094,0.016374539,0.132472826,0.091911765,0.15625,7,0.119565217,0.117647059,NA
173,173,f,F,10.177785,CHILD,0.014097094,0.016374539,0.132472826,0.091911765,0.15625,7,0.119565217,0.117647059,NA
174,174,f,M,6.863591,CHILD,0.014097094,0.016374539,0.132472826,0.091911765,0.15625,7,0.119565217,0.117647059,NA
175,175,f,M,2.27382,CHILD,0.014097094,0.016374539,0.132472826,0.091911765,0.15625,7,0.119565217,0.117647059,NA
176,176,f,M,5.751868,CHILD,0.014097094,0.016374539,0.132472826,0.091911765,0.15625,7,0.119565217,0.117647059,NA
177,177,f,M,0.24,CHILD,0.014097094,0.016374539,0.132472826,0.091911765,0.15625,7,0.119565217,0.117647059,NA
178,178,f,M,34.46,ADULT,0.011111111,0.013888889,0.191576087,0.1875,0.19375,2,0.168478261,0.234375,2
179,179,f,F,27.7,ADULT,0,0.003703704,0.054347826,0,0.083333333,1,0.076086957,0.0625,2
180,180,f,F,9.15,CHILD,0.009225092,0.012453875,0.133831522,0.147058824,0.126077586,1,0.133152174,0.198529412,NA
181,181,f,F,7.802874743,CHILD,0.009225092,0.012453875,0.133831522,0.147058824,0.126077586,1,0.133152174,0.198529412,NA
182,182,f,M,5.23,CHILD,0.009225092,0.012453875,0.133831522,0.147058824,0.126077586,1,0.133152174,0.198529412,NA
183,183,f,M,2.87,CHILD,0.009225092,0.012453875,0.133831522,0.147058824,0.126077586,1,0.133152174,0.198529412,NA
184,184,f,M,1.64,CHILD,0.009225092,0.012453875,0.133831522,0.147058824,0.126077586,1,0.133152174,0.198529412,NA
185,185,f,F,65.793736,ADULT,0.011111111,0.02037037,0.157608696,0.1875,0.141666667,1,0.211956522,0.34375,NA
186,186,f,F,32.83,ADULT,0.012962963,0.025810185,0.112771739,0.0859375,0.127083333,9,0.15625,0.2109375,9
187,187,f,M,8.18,CHILD,0.010147601,0.018392528,0.088994565,0.099264706,0.082974138,7,0.121603261,0.1875,NA
188,188,f,M,6,CHILD,0.010147601,0.018392528,0.088994565,0.099264706,0.082974138,7,0.121603261,0.1875,NA
189,189,f,F,3.33,CHILD,0.010147601,0.018392528,0.088994565,0.099264706,0.082974138,7,0.121603261,0.1875,NA
190,190,f,M,NA,ADULT,0.011111111,0.013888889,0.164402174,0.1875,0.152083333,2,0.127717391,0.234375,2
191,191,f,F,NA,ADULT,0,0.003703704,0,0,0,0,0.02173913,0.0625,2
192,192,g,F,50,ADULT,0.007407407,0.012962963,0.090909091,0.1,0.076923077,2,0.136363636,0.175,NA
193,193,g,M,20,ADULT,0.012731481,0.026157407,0.126893939,0.140625,0.105769231,5,0.21780303,0.290625,6
194,194,g,F,19.358738,ADULT,0.003009259,0.003703704,0,0,0,2,0.03030303,0.05,6
195,195,g,M,19.194768,ADULT,0.012731481,0.024305556,0.126893939,0.140625,0.105769231,5,0.202651515,0.265625,NA
196,196,g,M,54.410743,ADULT,0.011950231,0.017708333,0.060606061,0.075,0.038461538,5,0.106060606,0.15,7
197,197,g,F,51.52168,ADULT,0.015277778,0.031018519,0.132575758,0.14375,0.115384615,4,0.223484848,0.29375,7
198,198,g,F,26,ADULT,0.015465856,0.026215278,0.111742424,0.134375,0.076923077,6,0.179924242,0.246875,NA
199,199,g,M,28,ADULT,0.015465856,0.026215278,0.111742424,0.134375,0.076923077,6,0.179924242,0.246875,NA
200,200,g,M,24.76414,ADULT,0.015465856,0.02806713,0.126893939,0.134375,0.115384615,6,0.210227273,0.271875,8
201,201,g,F,23.148638,ADULT,0.012109375,0.021643519,0.116595644,0.083789063,0.167067308,5,0.178030303,0.1875,8
202,202,g,F,3.403148528,CHILD,0.017426776,0.028453644,0.136896307,0.151506696,0.111328125,7,0.209280303,0.266369048,NA
203,203,g,F,1.2,CHILD,0.017426776,0.028453644,0.136896307,0.151506696,0.111328125,7,0.209280303,0.266369048,NA
204,204,g,M,47.40246,ADULT,0.012818287,0.022685185,0.139914773,0.109375,0.186899038,5,0.196969697,0.20625,8
205,205,g,F,47,ADULT,0.006597222,0.009259259,0.07907197,0.028125,0.157451923,5,0.106060606,0.075,8
206,206,g,M,20.42984257,ADULT,0.011559606,0.017824074,0.124644886,0.09375,0.172175481,6,0.166666667,0.165625,NA
207,207,g,F,13.27036277,CHILD,0.01336197,0.019603321,0.124644886,0.113095238,0.144856771,6,0.166666667,0.181547619,NA
208,208,g,M,8.43,CHILD,0.01336197,0.019603321,0.124644886,0.113095238,0.144856771,6,0.166666667,0.181547619,NA
209,209,g,F,6.74,CHILD,0.01336197,0.019603321,0.124644886,0.113095238,0.144856771,6,0.166666667,0.181547619,NA
