"Index","Variant","Region, subregion, country or area *","Notes","Location code","ISO3 Alpha-code","ISO2 Alpha-code","SDMX code**","Type","Parent code","Year","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49"
"1","Estimates","World",NA,"900",NA,NA,"1","World","0","1950","31.196","56.5","87.602","122.857","157.094","188.867","214.57","234.191","247.15","253.41","254.548","250.039","242.348","234.358","224.604","215.785","205.657","197.855","187.027","174.011","159.796","146.703","133.552","121.015","108.254","95.803","80.42","63.874","48.175","34.248","20.974","13.452","8.289","5.22","2.971"
"2","Estimates","World",NA,"900",NA,NA,"1","World","0","1951","30.85","55.72","87.334","123.006","157.784","189.162","214.867","233.64","246.305","252.024","252.429","248.354","240.957","232.386","222.405","212.413","202.71","194.259","185.299","174.616","160.632","146.39","132.63","119.234","105.869","93.423","78.544","62.627","47.033","33.385","20.628","13.342","8.262","5.159","2.954"
"3","Estimates","World",NA,"900",NA,NA,"1","World","0","1952","31.367","56.573","89.076","127.133","163.864","197.208","223.436","243.295","255.925","261.921","261.568","256.877","249.724","241.165","230.298","219.98","208.442","200.09","190.831","181.9","169.917","155.358","139.981","125.341","110.589","96.869","81.275","65.025","49.061","34.589","21.343","13.808","8.573","5.333","3.014"
"4","Estimates","World",NA,"900",NA,NA,"1","World","0","1953","31.23","55.934","87.43","124.778","162.424","196.087","222.408","241.214","253.862","258.94","258.889","253.478","245.719","237.315","227.204","216.111","204.456","194.581","185.046","175.911","166.209","154.339","139.301","123.65","108.488","94.373","78.52","62.441","47.278","33.526","20.68","13.401","8.376","5.247","2.972"
"5","Estimates","World",NA,"900",NA,NA,"1","World","0","1954","31.585","56.476","88.138","125.516","164.11","200.096","227.655","246.894","258.807","264.118","263.217","257.681","249.485","240.141","230.248","219.283","206.884","196.711","185.762","176.343","166.645","156.703","143.89","128.301","111.703","96.477","79.568","62.725","47.201","33.565","20.865","13.44","8.4","5.264","2.992"
"6","Estimates","World",NA,"900",NA,NA,"1","World","0","1955","31.694","56.576","88.189","125.307","163.564","200.072","229.203","249.26","261.17","265.684","264.884","258.534","250.23","240.64","229.665","219.039","206.973","196.249","185.11","174.276","164.404","154.366","143.541","130.306","113.793","97.178","79.614","62.301","46.502","32.91","20.614","13.334","8.313","5.251","2.99"
"7","Estimates","World",NA,"900",NA,NA,"1","World","0","1956","31.608","56.3","87.595","124.381","161.893","197.357","226.238","247.085","259.377","263.876","262.399","256.201","246.787","237.634","226.468","215.007","203.398","193.22","181.477","170.585","159.817","149.31","138.494","127.342","112.937","96.659","78.373","60.986","45.156","31.787","20.006","12.992","8.155","5.154","2.961"
"8","Estimates","World",NA,"900",NA,NA,"1","World","0","1957","32.559","57.454","89.74","127.874","166.674","202.722","231.88","253.661","267.439","272.527","270.937","263.58","254.483","243.728","232.463","220.416","207.779","197.712","186.622","175.069","164.096","152.147","140.738","129.295","116.577","101.675","82.826","63.727","46.883","32.601","20.432","13.204","8.274","5.205","2.986"
"9","Estimates","World",NA,"900",NA,NA,"1","World","0","1958","32.768","57.594","88.658","125.794","163.778","198.906","226.535","247.044","260.82","266.76","265.796","258.835","248.962","238.569","226.67","214.991","202.332","191.206","180.37","169.673","158.033","146.021","133.547","121.952","109.61","96.746","80.503","62.172","45.158","31.262","19.612","12.727","8.052","5.112","2.954"
"10","Estimates","World",NA,"900",NA,NA,"1","World","0","1959","32.86","57.605","87.802","122.671","159.183","193.137","219.66","238.435","250.854","256.973","256.636","250.242","240.975","229.997","218.698","206.634","194.031","183.265","171.468","161.036","150.093","138.053","126.067","113.761","101.567","89.252","75.442","59.888","43.846","30.043","18.8","12.211","7.82","5.017","2.899"
"11","Estimates","World",NA,"900",NA,NA,"1","World","0","1960","33.04","58.137","88.875","123.738","158.89","191.496","218.191","237.109","248.778","254.041","254.131","248.678","239.723","229.255","217.196","205.118","191.868","180.897","169.737","158.375","147.542","135.992","123.583","111.655","98.642","86.631","72.919","58.686","44.259","30.59","18.877","12.115","7.718","4.999","2.905"
"12","Estimates","World",NA,"900",NA,NA,"1","World","0","1961","31.946","58.047","88.841","123.521","157.768","188.173","213.43","231.67","242.965","247.225","246.544","241.372","233.32","223.326","212.093","199.955","187.322","175.528","164.454","153.585","142.038","130.718","119.08","106.989","94.674","82.629","69.089","55.416","42.413","30.23","18.814","11.907","7.468","4.824","2.84"
"13","Estimates","World",NA,"900",NA,NA,"1","World","0","1962","31.72","59.132","94.488","132.954","170.577","205.284","231.584","251.619","264.323","270.035","269.706","264.119","256.033","245.691","232.493","220.034","205.531","194.121","181.194","170.64","158.776","146.647","134.935","122.217","107.87","94.815","78.916","63.21","48.005","34.562","21.475","13.378","7.947","4.879","2.784"
"14","Estimates","World",NA,"900",NA,NA,"1","World","0","1963","31.816","58.815","95.691","139.022","179.109","216.302","244.476","264.772","277.55","282.642","282.333","276.109","267.706","258.013","246.071","232.801","218.11","206.01","193.89","182.032","170.868","157.937","145.106","132.862","118.311","103.431","86.394","68.766","52.089","37.047","22.517","14.129","8.263","4.95","2.771"
"15","Estimates","World",NA,"900",NA,NA,"1","World","0","1964","30.801","56.28","89.928","132.186","174.862","211.22","238.23","258.226","270.133","274.453","272.587","265.661","256.681","246.783","235.89","224.599","210.914","199.775","187.164","176.306","164.506","152.964","139.911","126.904","113.728","99.804","82.567","65.616","49.285","35.005","21.254","13.715","8.365","5.147","2.846"
"16","Estimates","World",NA,"900",NA,NA,"1","World","0","1965","30.711","55.682","88.252","127.986","170.632","209.792","237.138","256.459","268.612","272.489","269.819","261.595","252.196","242.075","231.153","220.913","209.263","198.803","186.939","175.65","164.515","152.177","139.93","126.393","112.366","99.213","82.566","65.048","48.848","34.351","20.673","13.272","8.303","5.297","2.984"
"17","Estimates","World",NA,"900",NA,NA,"1","World","0","1966","30.116","54.308","86.065","124.557","165.261","204.628","235.268","254.305","265.135","268.181","265.116","256.446","245.827","235.43","224.435","214.563","203.897","195.275","184.622","173.336","161.396","149.336","136.316","123.473","108.786","94.864","79.278","62.71","46.727","32.922","20.013","12.893","8.17","5.355","3.104"
"18","Estimates","World",NA,"900",NA,NA,"1","World","0","1967","28.824","52.168","83.222","121.222","160.744","198.436","229.709","251.885","263.339","266.345","263.486","255.176","244.053","232.562","221.542","211.212","200.003","190.718","181.301","170.082","157.391","144.267","131.061","117.358","103.436","89.164","73.632","58.338","43.728","30.753","19.295","12.544","8.031","5.282","3.128"
"19","Estimates","World",NA,"900",NA,NA,"1","World","0","1968","28.744","52.042","84.242","123.436","163.899","200.765","231.04","254.306","268.451","271.657","269.367","260.199","248.752","236.52","224.414","214.192","203.236","194.579","185.381","176.5","164.152","150.468","136.595","122.736","108.125","94.166","77.532","61.22","46.15","32.489","19.823","12.72","7.917","5.125","3.032"
"20","Estimates","World",NA,"900",NA,NA,"1","World","0","1969","28.239","50.438","81.811","121.437","162.174","199.771","227.718","248.632","262.736","268.243","266.223","257.979","246.265","233.993","221.429","210.447","199.129","189.645","180.187","170.908","160.699","147.631","133.106","118.665","104.142","90.029","74.375","58.21","43.554","30.939","19.386","12.588","7.983","5.109","3.002"
"21","Estimates","World",NA,"900",NA,NA,"1","World","0","1970","27.968","50.33","81.062","120.374","161.893","200.169","228.806","246.976","259.13","264.537","264.821","257.519","247.015","234.733","221.766","209.298","197.141","186.885","176.616","167.01","156.729","145.798","132.101","117.121","102.283","88.115","72.628","57.029","42.422","30.027","19.103","12.514","7.994","5.167","3.022"
"22","Estimates","World",NA,"900",NA,NA,"1","World","0","1971","28.407","50.013","80.749","118.599","158.99","197.272","225.189","242.839","252.657","256.924","256.815","252.164","242.671","231.209","218.149","204.697","191.395","179.654","168.575","157.764","147.32","136.513","124.913","111.281","96.672","82.844","67.985","53.227","39.806","28.193","18.286","12.16","7.908","5.21","3.111"
"23","Estimates","World",NA,"900",NA,NA,"1","World","0","1972","28.929","51.287","80.314","116.758","154.674","192.267","220.125","238.171","248.305","251.024","249.843","245.427","238.129","227.059","214.42","200.698","186.243","173.339","161.332","150.027","138.976","128.161","117.024","105.498","92.29","78.864","64.628","50.533","37.793","26.96","17.708","11.874","7.828","5.221","3.157"
"24","Estimates","World",NA,"900",NA,NA,"1","World","0","1973","29.641","51.904","80.971","114.99","152.277","187.559","215.356","233.304","243.484","246.822","243.986","238.573","231.142","222.28","209.678","196.133","181.589","167.56","154.778","142.894","131.669","120.676","109.781","98.817","87.633","75.529","61.902","48.259","36.095","25.793","17.068","11.533","7.662","5.138","3.114"
"25","Estimates","World",NA,"900",NA,NA,"1","World","0","1974","30.69","51.939","80.04","113.723","148.816","183.1","209.138","227.224","237.299","240.913","238.873","231.749","223.079","213.723","203.26","189.566","175.307","161.235","147.343","134.865","123.403","112.471","101.667","91.122","80.795","70.763","58.554","45.793","34.253","24.529","16.373","11.175","7.538","5.096","3.105"
"26","Estimates","World",NA,"900",NA,NA,"1","World","0","1975","30.889","52.917","78.677","110.932","145.129","176.939","202.099","218.905","229.528","233.249","231.82","225.108","214.571","203.726","192.998","181.519","167.426","153.759","139.926","126.716","115.234","104.558","94.205","84.039","74.26","65.093","54.712","43.236","32.569","23.402","15.741","10.799","7.355","5.059","3.103"
"27","Estimates","World",NA,"900",NA,NA,"1","World","0","1976","30.828","53.733","80.415","110.02","143.157","174.409","198.257","215.098","225.392","229.81","228.315","221.67","211.271","198.36","185.508","173.824","162.176","148.681","135.446","122.427","110.156","99.646","89.518","79.684","70.125","61.221","51.449","41.288","31.317","22.615","15.28","10.527","7.199","4.97","3.079"
"28","Estimates","World",NA,"900",NA,NA,"1","World","0","1977","28.265","52.034","79.205","109.358","139.444","170.406","194.539","210.902","221.213","225.278","223.816","216.833","206.166","193.466","178.855","165.807","154.214","143.404","130.624","118.168","105.946","94.791","84.809","75.28","65.983","57.326","47.927","38.407","29.632","21.596","14.808","10.265","7.074","4.935","3.08"
"29","Estimates","World",NA,"900",NA,NA,"1","World","0","1978","26.3","49.923","79.678","110.774","141.311","169.327","193.143","209.603","219.555","223.767","222.236","215.438","204.438","191.163","176.416","161.687","148.371","137.573","127.375","115.362","103.625","92.542","81.77","72.355","63.196","54.747","45.549","36.33","27.958","20.685","14.271","9.986","6.896","4.797","2.994"
"30","Estimates","World",NA,"900",NA,NA,"1","World","0","1979","26.81","47.534","78.05","113.04","145.02","173.036","194.338","211.011","221.014","225.135","223.543","216.338","205.096","191.062","175.501","160.78","145.338","132.882","122.853","113.385","101.984","91.451","80.713","70.531","61.472","53.153","44.14","35.049","26.81","19.778","13.745","9.62","6.675","4.615","2.86"
"31","Estimates","World",NA,"900",NA,NA,"1","World","0","1980","27.522","47.304","73.011","109.227","146.194","175.648","197.256","212.401","222.62","226.528","224.796","217.061","205.23","190.682","174.365","158.729","143.373","129.233","117.732","108.895","100.233","90.128","79.961","69.704","60.007","51.621","42.711","33.802","25.725","18.827","13.069","9.285","6.46","4.503","2.791"
"32","Estimates","World",NA,"900",NA,NA,"1","World","0","1981","27.902","48.401","72.785","103.553","143.18","176.787","199.215","213.922","223.579","227.455","225.008","217.097","204.797","189.967","173.323","157.056","141.233","127.27","114.353","103.906","95.942","88.397","78.61","68.901","59.199","50.277","41.524","32.771","24.874","18.124","12.49","8.855","6.253","4.366","2.727"
"33","Estimates","World",NA,"900",NA,NA,"1","World","0","1982","28.244","48.827","74.567","104.552","139.926","177.469","202.628","217.561","226.349","230.139","227.335","218.218","205.429","190.113","172.934","156.148","140.16","125.81","113.146","101.637","92.633","85.591","78.102","68.721","59.416","50.378","41.114","32.381","24.529","17.798","12.138","8.535","5.987","4.221","2.638"
"34","Estimates","World",NA,"900",NA,NA,"1","World","0","1983","27.681","49.106","74.867","105.629","138.33","171.329","197.902","212.718","220.059","221.751","218.553","209.439","196.673","181.717","165.481","149.082","133.831","120.224","107.824","97.077","87.564","79.581","72.906","65.946","57.187","48.715","39.656","30.878","23.385","17.029","11.745","8.317","5.858","4.162","2.657"
"35","Estimates","World",NA,"900",NA,NA,"1","World","0","1984","27.031","48.328","75.808","107.102","140.82","172.922","197.951","213.099","219.313","220.531","216.738","207.778","194.815","179.836","163.385","147.748","132.194","118.586","106.425","95.246","85.996","77.099","69.315","62.957","56.208","48.11","39.497","30.699","22.953","16.676","11.491","8.148","5.74","4.045","2.565"
"36","Estimates","World",NA,"900",NA,NA,"1","World","0","1985","26.737","47.141","74.635","107.761","141.718","174.478","198.973","213.998","219.6","218.7","214.643","205.41","192.564","177.541","161.195","145.386","130.604","116.763","104.394","93.444","83.645","75.072","66.549","59.197","53.061","46.835","38.608","30.262","22.589","16.225","11.202","8.007","5.675","4.013","2.529"
"37","Estimates","World",NA,"900",NA,NA,"1","World","0","1986","26.442","46.325","72.706","106.12","141.956","176.231","200.798","215.878","222.39","219.946","213.71","204.587","192.114","177.142","160.876","145.501","130.34","117.042","104.164","92.855","82.981","73.862","65.457","57.355","50.234","44.583","37.883","29.781","22.438","16.083","10.969","7.866","5.625","3.99","2.513"
"38","Estimates","World",NA,"900",NA,NA,"1","World","0","1987","25.381","44.094","69.576","101.963","139.118","176.065","202.119","216.715","223.562","222.181","213.806","202.99","190.92","176.586","160.036","144.744","130.059","116.19","103.952","92.021","81.744","72.801","63.922","55.929","48.3","42.079","35.946","29.179","22.08","16.008","10.917","7.749","5.56","3.984","2.52"
"39","Estimates","World",NA,"900",NA,NA,"1","World","0","1988","26.107","45.446","70.473","101.832","137.172","172.496","197.353","211.372","216.689","215.611","208.901","197.905","186.1","172.824","157.106","141.081","126.354","113.052","100.319","89.241","78.645","69.77","61.385","53.319","46.099","39.788","33.26","27.257","21.367","15.623","10.875","7.745","5.508","3.952","2.509"
"40","Estimates","World",NA,"900",NA,NA,"1","World","0","1989","26.616","46.221","71.287","101.445","135.846","170.492","195.677","209.942","215.735","214.043","207.501","196.065","183.235","170.55","155.69","140.45","124.509","110.732","98.368","86.617","76.818","67.641","59.343","51.669","44.265","38.32","31.733","25.39","20.122","15.218","10.705","7.726","5.494","3.888","2.463"
"41","Estimates","World",NA,"900",NA,NA,"1","World","0","1990","26.43","45.749","70","99.223","132.263","168.144","194.489","209.391","215.511","214.776","207.711","196.182","182.031","168.225","154.519","140.158","124.904","109.527","96.504","85.032","74.522","66.061","57.412","49.734","42.76","36.606","30.411","24.115","18.647","14.284","10.446","7.618","5.487","3.877","2.435"
"42","Estimates","World",NA,"900",NA,NA,"1","World","0","1991","26.971","46.93","70.824","98.875","130.439","164.209","188.103","200.772","204.314","200.493","191.983","179.297","164.759","151.125","141.604","132.171","118.974","105.135","91.305","80.289","70.983","62.343","54.705","46.937","40.017","34.085","27.895","22.096","16.971","12.79","9.699","7.42","5.449","3.914","2.469"
"43","Estimates","World",NA,"900",NA,NA,"1","World","0","1992","27.168","47.312","71","97.655","128.254","160.324","182.866","194.391","197.239","192.698","184.021","171.945","158.867","145.014","132.889","126.669","118.143","105.933","93.026","79.871","69.627","61.18","52.756","45.515","38.457","32.699","26.96","21.105","16.244","12.141","8.933","6.934","5.289","3.828","2.432"
"44","Estimates","World",NA,"900",NA,NA,"1","World","0","1993","27.11","47.446","71.286","97.608","125.357","155.44","176.071","186.745","190.056","186.935","179.76","169.772","157.544","145.166","131.64","120.843","114.068","105.395","93.488","81.001","68.826","59.88","51.853","44.163","37.698","31.712","25.958","20.498","15.58","11.64","8.458","6.39","4.935","3.704","2.366"
"45","Estimates","World",NA,"900",NA,NA,"1","World","0","1994","26.764","47.597","71.672","97.779","124.322","152.342","171.904","182.472","186.074","183.76","177.172","167.891","156.94","144.318","131.66","118.693","107.66","100.908","92.55","81.233","70.001","59.42","51.016","43.676","36.655","31.053","25.126","19.597","14.881","10.945","8.022","6.031","4.56","3.486","2.32"
"46","Estimates","World",NA,"900",NA,NA,"1","World","0","1995","26.293","47.054","71.773","98.314","125.11","150.746","169.148","179.48","183.292","181.36","175.303","165.859","155.281","143.587","130.3","117.766","104.711","93.961","87.831","80.189","70.04","60.119","50.294","42.671","36.035","29.968","24.449","18.868","14.224","10.472","7.59","5.724","4.312","3.216","2.174"
"47","Estimates","World",NA,"900",NA,NA,"1","World","0","1996","25.205","45.121","69.354","96.503","122.994","149.101","167.097","177.265","181.124","179.387","173.34","164.08","152.991","141.793","129.818","116.747","104.665","92.159","82.184","76.745","70.052","60.954","51.619","42.525","35.482","29.478","23.51","18.222","13.558","9.937","7.309","5.444","4.114","3.062","2.025"
"48","Estimates","World",NA,"900",NA,NA,"1","World","0","1997","24.344","43.849","67.44","94.173","121.29","145.665","162.944","172.979","177.36","176.421","171.191","162.628","152.268","140.8","129.747","118.132","105.544","93.762","81.922","72.5","67.444","61.114","52.255","43.482","35.209","28.946","23.213","17.682","13.281","9.642","7.021","5.244","3.891","2.889","1.899"
"49","Estimates","World",NA,"900",NA,NA,"1","World","0","1998","24.369","43.321","66.871","92.921","118.615","144.57","161.4","170.994","174.807","173.63","168.327","160.022","149.774","138.747","127.508","116.974","106.192","94.211","83.286","72.342","63.762","58.977","52.537","44.231","36.197","28.753","22.742","17.37","12.778","9.382","6.757","5.011","3.726","2.705","1.767"
"50","Estimates","World",NA,"900",NA,NA,"1","World","0","1999","23.985","42.477","64.833","90.992","117.397","141.833","159.089","168.527","172.398","171.511","166.919","159.219","149.668","138.708","127.605","116.378","106.127","95.357","83.849","73.438","63.166","55.314","50.344","44.225","36.629","29.499","22.634","17.101","12.67","9.124","6.62","4.849","3.572","2.608","1.672"
"51","Estimates","World",NA,"900",NA,NA,"1","World","0","2000","23.395","42.141","64.243","89.273","116.121","140.634","158.148","168.088","172.378","172.093","168.123","161.055","151.817","141.117","129.664","118.007","106.414","95.824","85.24","74.141","64.204","54.838","47.25","42.547","36.901","30.147","23.442","17.212","12.615","9.097","6.412","4.725","3.437","2.487","1.6"
"52","Estimates","World",NA,"900",NA,NA,"1","World","0","2001","22.656","41.065","63.826","88.603","113.531","138.001","154.533","163.953","168.257","168.18","164.812","158.416","150.032","140.018","129.324","117.844","106.344","95.001","84.872","74.879","64.56","55.465","46.585","39.547","35.173","30.07","23.626","17.577","12.488","8.903","6.324","4.586","3.375","2.427","1.559"
"53","Estimates","World",NA,"900",NA,NA,"1","World","0","2002","21.403","38.97","61.073","86.651","111.483","135.569","152.683","161.818","165.929","165.792","162.318","156.135","148.236","138.938","128.905","118.542","107.294","96.055","85.022","75.127","65.407","55.743","47.008","38.706","32.402","28.608","23.527","17.706","12.751","8.842","6.211","4.545","3.299","2.411","1.548"
"54","Estimates","World",NA,"900",NA,NA,"1","World","0","2003","20.422","36.938","58.369","83.739","110.452","134.448","151.48","160.944","164.787","164.451","160.913","154.646","146.783","137.762","127.974","117.791","107.28","96.066","85.07","74.597","65.282","56.636","47.562","39.5","32.171","26.794","22.66","17.808","12.956","9.081","6.173","4.451","3.243","2.334","1.519"
"55","Estimates","World",NA,"900",NA,NA,"1","World","0","2004","18.87","34.168","54.174","79.066","106.111","133.329","151.262","161.267","165.403","164.845","161.111","154.98","147.193","138.347","128.837","118.689","108.058","97.194","85.878","75.146","65.054","56.637","48.315","39.907","32.788","26.617","21.239","17.197","13.11","9.301","6.367","4.425","3.184","2.314","1.495"
"56","Estimates","World",NA,"900",NA,NA,"1","World","0","2005","16.746","30.623","49.545","73.506","101.446","130.565","150.6","161.15","165.61","164.884","160.732","154.481","147.014","138.431","129.201","119.358","108.817","97.796","86.945","75.93","65.756","56.685","48.64","40.978","33.58","27.529","21.502","16.42","12.858","9.518","6.512","4.537","3.146","2.268","1.493"
"57","Estimates","World",NA,"900",NA,NA,"1","World","0","2006","16.175","29.132","47.975","71.732","99.199","127.627","147.94","159.596","164.564","164.706","161.161","155.027","147.789","139.666","130.508","120.524","109.941","98.618","87.512","76.936","66.626","57.381","48.714","41.246","34.418","27.976","21.899","16.285","12.015","9.124","6.56","4.618","3.241","2.287","1.503"
"58","Estimates","World",NA,"900",NA,NA,"1","World","0","2007","16.183","28.99","47.127","71.397","98.273","126.076","146.356","158.056","163.65","163.935","160.768","154.835","147.572","139.699","131.256","121.442","110.95","99.756","88.508","77.786","67.758","58.113","49.232","41.148","34.415","28.323","22.017","16.424","11.797","8.463","6.287","4.649","3.318","2.39","1.547"
"59","Estimates","World",NA,"900",NA,NA,"1","World","0","2008","16.494","30.247","48.69","72.085","99.122","125.161","144.369","156.056","161.806","162.945","160.178","154.753","147.744","139.859","131.442","122.115","111.86","100.7","89.609","78.786","68.502","59.079","49.853","41.639","34.412","28.315","22.395","16.638","11.997","8.384","5.885","4.463","3.326","2.423","1.581"
"60","Estimates","World",NA,"900",NA,NA,"1","World","0","2009","15.541","28.858","48.005","71.454","97.271","124.156","143.414","155.236","161.345","162.598","160.347","154.854","147.837","139.832","131.246","121.975","112.253","101.369","90.37","79.755","69.237","59.552","50.502","41.965","34.543","28.073","22.222","16.798","12.085","8.499","5.849","4.196","3.22","2.458","1.63"
"61","Estimates","World",NA,"900",NA,NA,"1","World","0","2010","15.099","28.177","47.348","71.805","96.739","121.416","140.712","152.413","158.812","160.741","158.77","153.962","147.089","139.144","130.564","121.188","111.595","101.377","90.703","80.261","70.026","60.141","50.785","42.429","34.698","28.003","21.851","16.534","12.107","8.497","5.931","4.167","3.062","2.42","1.664"
"62","Estimates","World",NA,"900",NA,NA,"1","World","0","2011","14.896","27.979","47.296","72.107","97.843","120.976","138.345","150","156.332","158.513","157.062","152.505","146.403","138.608","130.083","120.83","111.193","101.121","91.062","80.788","70.491","60.656","51.112","42.461","34.843","27.925","21.69","16.228","11.902","8.517","5.971","4.221","3.047","2.329","1.64"
"63","Estimates","World",NA,"900",NA,NA,"1","World","0","2012","14.79","27.916","47.316","72.31","98.273","122.241","138.773","149.583","156.63","159.408","158.449","154.13","147.93","140.445","131.668","122.17","112.157","101.741","91.592","81.785","71.575","61.621","52.061","43.12","35.22","28.242","21.756","16.191","11.732","8.396","5.989","4.223","3.049","2.285","1.572"
"64","Estimates","World",NA,"900",NA,NA,"1","World","0","2013","14.586","27.628","46.551","70.719","96.028","119.87","136.928","146.688","152.848","155.973","155.362","151.582","145.799","138.539","130.467","121.075","111.162","100.858","90.779","81.187","71.554","61.772","52.285","43.415","35.354","28.215","21.812","16.129","11.656","8.283","5.961","4.3","3.118","2.348","1.594"
"65","Estimates","World",NA,"900",NA,NA,"1","World","0","2014","14.172","26.927","44.981","67.833","92.284","116.226","133.781","144.77","150.829","153.939","154.15","151.171","146.046","139.215","131.424","122.76","112.937","102.413","92.172","82.37","72.694","63.184","53.539","44.473","36.283","28.792","22.123","16.38","11.717","8.285","5.887","4.243","3.123","2.347","1.588"
"66","Estimates","World",NA,"900",NA,NA,"1","World","0","2015","13.588","25.92","42.289","62.58","85.861","110.72","129.603","142.054","149.426","152.254","152.228","149.883","145.287","138.879","131.417","123.18","114.046","103.46","92.917","82.97","73.134","63.638","54.329","45.281","36.976","29.538","22.673","16.715","11.986","8.408","5.921","4.211","3.089","2.344","1.585"
"67","Estimates","World",NA,"900",NA,NA,"1","World","0","2016","12.974","24.859","40.797","60.224","82.26","105.682","124.244","137.572","146.49","151.418","152.631","151.247","147.717","141.881","134.425","125.729","116.165","105.763","94.867","84.339","74.368","64.599","55.201","46.362","37.987","30.32","23.266","17.049","12.158","8.502","5.886","4.139","2.993","2.269","1.543"
"68","Estimates","World",NA,"900",NA,NA,"1","World","0","2017","12.516","23.993","39.694","59.291","80.81","103.095","120.996","134.104","143.227","148.63","150.537","149.245","145.807","140.438","133.381","124.671","115.127","104.786","94.6","84.18","74.053","64.417","55.085","46.396","38.354","30.631","23.533","17.252","12.227","8.487","5.87","4.075","2.923","2.191","1.491"
"69","Estimates","World",NA,"900",NA,NA,"1","World","0","2018","12.208","23.504","38.686","57.723","78.953","100.553","117.795","130.372","139.009","144.152","145.916","144.559","140.613","135.17","128.786","120.794","111.691","101.875","92.183","82.759","72.875","63.237","54.168","45.618","37.82","30.427","23.419","17.178","12.193","8.456","5.893","4.136","2.96","2.224","1.504"
"70","Estimates","World",NA,"900",NA,NA,"1","World","0","2019","11.926","23.007","38.008","56.44","77.098","98.513","115.341","127.709","136.32","141.469","143.429","142.415","139.039","133.372","126.581","118.906","110.035","100.106","90.578","81.324","72.065","62.446","53.27","44.997","37.306","30.09","23.371","17.234","12.247","8.509","5.891","4.104","2.932","2.184","1.474"
"71","Estimates","World",NA,"900",NA,NA,"1","World","0","2020","11.65","22.515","37.232","55.335","75.009","95.451","111.786","123.309","131.313","136.119","137.912","136.974","133.954","129.012","122.083","114.304","106.341","97.095","87.715","78.982","70.194","61.3","52.286","43.898","36.504","29.417","22.886","17.02","12.148","8.453","5.893","4.101","2.929","2.18","1.454"
"72","Estimates","World",NA,"900",NA,NA,"1","World","0","2021","11.481","22.249","36.814","54.779","74.322","94.094","110.02","121.62","129.314","133.911","135.669","134.709","131.921","127.312","121.221","113.112","104.426","95.735","86.664","77.751","69.186","60.572","52.082","43.714","36.059","29.122","22.635","16.854","12.121","8.442","5.873","4.069","2.878","2.126","1.413"
"73","Estimates","World",NA,"900",NA,NA,"1","World","0","2022","11.237","21.95","36.492","54.378","73.725","93.581","109.056","120.287","128.11","132.357","133.922","132.999","130.21","125.843","120.059","112.818","103.639","94.082","85.476","76.638","67.803","59.397","51.262","43.47","35.8","28.626","22.369","16.642","12","8.436","5.85","4.039","2.835","2.068","1.358"
"74","Estimates","World",NA,"900",NA,NA,"1","World","0","2023","11.104","21.793","36.388","54.234","73.43","93.222","108.861","119.626","127.168","131.714","133.112","132.179","129.428","125.05","119.327","112.359","103.96","93.913","84.391","75.975","67.13","58.411","50.413","42.797","35.555","28.358","21.957","16.4","11.791","8.301","5.79","3.985","2.783","2.019","1.317"
